First_pokemon,Second_pokemon,Winner
506,553,1
541,560,0
514,638,1
115,582,0
314,717,1
379,765,1
681,787,1
654,774,1
394,689,0
143,731,1
711,746,0
592,216,1
666,552,1
177,749,1
669,628,1
432,321,0
222,646,1
268,278,0
247,188,0
725,246,0
195,475,1
554,108,0
2,43,1
176,446,1
157,719,0
527,114,0
178,721,1
357,497,1
632,424,1
542,793,0
200,232,1
654,43,1
690,354,0
441,403,0
177,396,0
563,617,0
643,176,0
268,709,1
741,428,1
247,533,1
799,109,1
330,749,0
173,463,1
264,481,1
685,798,1
171,108,0
799,227,0
38,48,1
607,242,0
678,633,1
286,759,0
595,372,1
518,466,0
522,690,0
492,521,1
252,682,1
549,313,0
731,762,0
777,124,1
413,305,0
567,505,1
497,741,0
217,411,0
473,631,1
9,541,0
218,18,1
242,155,1
94,718,1
432,186,0
713,707,0
783,396,1
290,171,1
272,335,0
70,88,1
242,372,0
53,215,1
613,654,0
312,731,1
723,673,0
11,770,1
415,446,1
743,660,0
8,202,0
663,228,0
677,721,0
145,554,1
42,531,1
501,703,1
94,473,1
417,143,1
503,349,1
35,319,1
172,464,0
24,432,1
449,324,0
487,110,0
591,170,1
438,245,0
745,39,0
111,283,1
181,71,1
753,472,1
512,54,1
64,180,0
790,267,1
199,143,1
540,95,0
373,559,0
124,389,1
390,795,1
544,793,0
698,760,1
578,345,1
448,690,1
317,769,1
626,438,1
395,408,1
86,448,1
442,444,1
43,289,0
239,86,1
242,233,1
538,454,0
602,564,1
140,491,1
261,673,0
539,178,0
20,317,0
580,334,0
492,516,0
456,187,1
589,328,1
727,271,0
453,369,0
583,541,0
645,295,0
185,230,1
365,28,1
615,83,0
757,284,1
487,522,1
53,8,1
212,89,0
675,652,0
496,26,0
631,641,0
744,266,0
475,514,0
708,395,0
154,696,0
585,625,1
290,313,1
380,368,1
426,525,0
698,198,0
420,660,0
337,199,0
198,529,0
157,96,0
424,49,0
674,616,0
657,132,1
492,774,1
723,108,1
315,679,1
60,398,1
380,84,1
255,140,1
81,76,1
328,269,1
16,45,0
756,259,1
298,366,1
606,383,0
529,714,1
521,95,0
788,348,1
420,485,0
557,491,0
132,350,1
511,597,1
32,497,0
639,399,1
529,220,0
684,463,1
117,380,1
471,42,1
754,84,1
429,323,0
108,476,1
555,185,1
422,60,0
729,379,1
242,423,1
585,739,0
6,198,0
58,459,0
279,592,0
311,210,0
594,759,1
589,654,1
259,470,0
126,791,0
580,323,0
701,788,0
716,704,1
465,589,1
232,222,0
259,755,0
165,381,0
98,311,1
788,555,1
160,634,1
481,558,0
418,704,1
404,459,0
581,738,0
499,335,0
306,39,0
231,310,1
421,388,0
53,278,1
693,3,1
405,73,0
376,190,0
163,613,0
634,525,1
106,91,0
207,493,1
45,534,1
392,713,1
719,241,0
309,684,0
203,121,0
262,3,1
227,614,1
743,369,1
382,427,1
385,637,1
668,259,1
6,708,1
464,73,0
540,238,0
394,731,0
571,619,0
700,615,0
130,469,1
675,657,1
286,207,0
413,692,1
48,280,1
704,772,0
88,235,1
249,47,0
657,55,1
275,7,0
166,626,0
62,73,0
741,431,1
522,193,1
454,465,1
156,467,1
773,333,0
269,181,1
152,776,1
687,305,0
617,776,1
433,255,0
225,768,1
105,767,1
305,414,1
420,780,0
10,230,1
791,193,1
200,26,1
734,214,1
125,577,0
76,652,0
593,279,1
490,267,0
589,177,1
631,455,0
627,704,1
640,459,1
219,697,1
141,697,1
205,524,0
713,694,1
147,718,0
193,485,0
555,631,1
130,439,0
721,281,0
371,104,1
541,501,0
413,553,1
27,260,1
656,362,1
64,87,0
512,173,1
712,131,1
250,409,1
118,396,1
611,392,0
766,576,0
546,223,0
472,388,1
753,415,1
237,369,1
58,787,1
667,11,1
30,728,0
293,125,1
678,428,1
408,337,1
266,767,1
227,309,1
762,686,1
65,269,0
126,365,0
297,257,1
25,128,0
6,305,0
115,247,0
481,52,0
553,354,0
51,688,1
85,203,0
665,353,0
219,270,1
588,139,0
290,36,1
411,127,1
587,793,1
211,660,0
113,604,1
262,267,0
342,81,1
181,458,0
682,4,0
599,737,1
650,526,1
62,140,1
337,723,0
321,188,0
513,26,0
181,252,0
121,739,1
368,717,1
405,746,1
94,409,1
478,346,0
161,485,0
667,84,1
53,460,1
490,72,1
156,513,1
42,49,0
106,763,0
555,290,0
566,255,1
431,152,0
344,474,0
690,599,0
773,199,0
426,712,1
691,797,1
64,89,0
482,393,1
651,698,1
41,99,1
394,39,0
426,710,0
776,235,0
152,579,0
769,210,0
327,481,1
60,409,1
206,37,0
154,561,0
533,740,0
439,365,1
85,332,0
211,81,0
34,31,0
543,759,0
282,164,1
309,130,1
128,787,1
177,707,1
688,8,1
759,581,1
686,439,0
800,325,0
774,397,1
737,96,0
562,404,0
470,417,1
607,584,1
560,761,0
94,243,1
524,613,0
11,252,0
456,113,1
52,300,1
335,330,0
631,134,1
202,574,1
542,219,0
268,71,0
532,164,0
560,74,0
227,95,1
93,449,0
201,681,1
82,798,1
790,771,1
702,675,0
3,37,0
494,692,1
160,746,1
414,237,0
214,98,0
631,403,0
400,729,1
401,447,0
304,290,1
54,71,1
254,411,0
337,649,1
562,63,1
110,3,0
796,60,1
382,593,1
663,504,0
455,701,1
106,257,1
751,422,1
544,118,0
451,700,1
328,798,0
408,315,0
640,180,1
93,303,0
55,658,1
585,447,1
79,363,1
494,784,0
180,65,1
299,427,1
4,767,0
416,159,1
600,528,1
309,476,1
610,738,0
153,304,0
267,756,1
323,69,1
705,768,0
345,360,0
134,254,0
410,216,0
577,677,1
450,363,0
713,426,1
609,624,1
316,794,0
673,217,0
478,288,1
382,394,1
178,712,1
335,689,1
584,500,1
288,117,0
332,399,0
614,624,0
327,51,1
141,74,0
162,369,0
172,652,0
417,504,1
292,455,1
232,800,0
349,706,1
229,234,0
676,351,1
496,142,1
261,482,0
155,463,0
404,772,1
660,244,0
350,341,0
60,501,0
298,213,1
507,380,1
502,635,1
73,555,1
132,232,0
211,363,1
45,505,1
48,225,1
146,200,0
693,526,1
76,772,1
268,588,1
711,362,1
400,462,1
797,398,0
85,200,0
715,313,0
284,265,1
374,621,1
148,288,1
716,390,1
349,75,0
293,371,1
582,591,0
188,745,1
576,29,0
558,464,0
758,370,0
235,34,1
228,7,1
506,283,1
293,285,0
526,635,1
357,5,1
524,506,0
161,234,1
190,336,1
260,546,1
611,143,0
719,293,1
484,590,1
260,590,1
410,20,1
588,744,0
153,373,0
644,48,1
602,579,1
571,73,0
251,716,1
491,692,1
713,528,1
108,644,0
409,62,0
774,94,0
242,295,0
719,666,1
499,681,0
25,155,1
423,464,0
667,372,1
728,48,1
550,543,0
242,296,1
116,92,0
679,639,0
779,702,1
586,411,1
498,4,0
756,649,1
533,465,1
776,289,0
461,422,1
659,298,1
114,784,0
394,475,0
95,443,1
409,99,0
34,597,1
539,122,0
229,129,1
187,405,0
587,561,0
249,3,0
258,370,1
132,429,1
717,435,0
438,127,0
286,99,1
795,72,1
259,437,0
216,53,0
386,684,1
162,653,0
239,9,1
543,516,0
256,257,1
784,39,1
471,226,0
727,188,0
586,326,0
241,254,1
495,111,0
51,520,1
417,473,1
785,501,0
387,37,1
586,600,1
578,628,1
207,606,1
431,370,0
349,739,0
133,238,0
577,407,1
124,457,1
14,754,1
687,373,0
133,36,0
692,527,1
241,91,1
359,367,1
778,228,1
118,114,1
773,626,0
593,522,1
418,364,1
486,142,1
136,320,0
173,634,1
338,111,0
299,22,0
530,791,1
453,309,0
539,218,0
209,731,0
462,544,1
29,762,0
563,95,1
341,117,0
167,705,1
207,463,1
575,96,0
181,654,0
83,795,1
22,547,1
623,402,0
204,104,0
412,238,0
328,184,1
312,505,1
643,165,1
681,329,0
334,439,0
505,448,0
545,572,1
8,27,0
543,225,0
143,385,0
628,92,1
615,516,0
749,609,1
614,148,0
708,297,0
540,575,0
294,310,1
222,721,1
176,258,1
491,724,0
208,168,1
719,535,1
248,28,1
376,79,1
484,696,0
563,346,0
218,135,1
639,306,1
719,640,0
40,633,1
363,670,1
502,726,1
740,502,0
97,714,1
49,368,1
178,164,1
344,459,0
476,70,1
625,368,1
659,155,1
412,276,1
87,207,1
764,541,1
445,269,1
461,4,0
631,200,0
1,131,1
271,719,0
458,508,1
95,252,0
247,349,1
736,606,1
402,154,1
748,239,0
80,524,0
291,106,1
533,305,0
477,440,0
362,571,0
712,524,1
13,784,0
657,434,0
118,789,0
168,521,1
685,303,1
297,349,1
762,379,0
447,676,1
411,69,1
498,79,0
449,23,1
633,282,0
42,414,1
51,480,1
473,668,0
365,185,1
634,36,0
697,223,0
402,242,1
105,153,1
151,455,1
367,462,0
150,713,1
788,676,0
171,734,0
511,378,0
707,647,0
664,238,0
500,746,1
348,371,0
713,417,0
688,438,1
384,293,0
363,456,0
450,547,1
647,106,0
362,650,0
532,186,0
120,3,1
372,735,1
53,350,1
275,533,0
531,663,1
644,795,1
678,677,1
495,289,0
316,667,0
271,36,0
43,327,1
407,596,1
382,458,0
611,685,1
792,467,0
45,69,0
175,11,0
324,667,1
299,380,0
735,597,0
407,354,0
118,112,1
14,169,1
757,361,1
485,669,0
126,291,1
240,394,1
740,320,0
384,513,1
453,777,0
54,136,1
24,311,0
247,92,1
141,51,0
214,738,0
118,730,1
42,553,1
248,155,1
664,496,1
24,174,0
312,196,1
519,400,0
602,245,1
164,507,0
209,375,0
254,302,1
25,249,1
325,331,0
381,739,1
294,319,1
309,491,0
160,624,0
355,623,1
589,86,0
732,423,0
348,235,0
715,355,0
407,39,1
713,606,1
712,767,0
227,777,0
778,388,1
377,260,1
467,276,1
714,141,0
514,105,0
616,177,0
689,40,0
436,281,0
504,403,1
695,615,1
70,186,0
603,799,0
394,764,0
154,612,0
113,215,0
112,140,0
542,251,0
723,747,1
424,58,1
503,7,1
99,363,0
121,269,1
211,716,1
239,52,0
587,606,1
572,154,1
720,345,1
301,686,0
11,96,0
382,492,1
161,382,1
635,461,0
525,166,1
333,57,1
668,639,0
350,777,0
259,315,0
544,710,0
792,539,0
681,243,0
679,119,0
191,22,1
429,147,0
438,428,0
330,402,0
177,319,0
597,468,0
215,626,0
639,656,1
233,178,0
629,54,0
640,766,1
633,213,0
310,592,1
359,165,1
797,711,0
722,439,0
114,674,1
797,276,1
309,239,0
423,324,0
361,448,0
67,398,1
769,790,0
147,663,0
71,737,0
361,382,1
541,35,0
794,707,0
610,276,1
405,517,0
388,608,1
521,774,0
91,29,0
321,355,0
721,216,1
227,120,0
349,191,0
774,637,1
737,617,0
464,116,1
543,471,0
623,797,1
135,539,0
221,402,0
43,355,1
600,205,1
516,36,0
732,639,0
272,570,1
762,533,1
687,24,1
605,492,0
683,794,1
735,790,1
511,448,1
119,375,0
669,136,1
367,800,0
508,167,0
688,99,1
759,106,1
285,676,1
604,82,1
220,408,1
76,627,0
789,540,1
481,573,0
372,27,1
612,281,0
336,609,0
638,165,1
55,286,0
670,493,1
460,365,1
171,258,0
702,313,0
681,504,0
305,603,1
220,102,1
729,588,1
192,667,0
413,724,1
325,669,1
315,660,0
674,743,0
628,494,0
228,531,1
743,300,1
320,294,0
507,564,0
158,707,0
19,695,0
539,528,1
120,542,1
218,372,1
6,126,0
260,477,1
472,619,0
238,702,1
627,230,1
306,152,0
270,87,0
430,331,0
694,267,0
733,303,1
179,758,1
293,654,0
667,663,1
647,443,1
290,278,1
98,525,1
245,735,1
245,18,0
651,523,0
470,3,1
119,295,0
399,703,1
507,290,0
86,729,1
574,433,0
507,533,1
53,38,1
480,488,0
398,355,1
628,212,1
475,708,1
17,467,1
576,467,1
375,766,1
574,160,0
446,237,0
295,229,1
526,196,0
553,694,0
298,53,0
21,644,0
631,40,1
596,638,1
548,131,1
664,120,1
616,312,0
777,321,0
446,742,0
724,327,0
552,506,0
673,186,1
520,798,0
679,173,0
340,482,0
176,532,1
296,250,1
67,706,1
578,696,1
727,335,0
742,91,0
252,72,0
340,108,0
180,287,1
304,109,1
80,523,0
339,145,0
519,508,1
215,665,1
102,95,0
397,694,1
420,261,0
577,594,1
536,739,0
705,524,1
278,552,1
736,344,1
430,312,0
520,535,1
596,334,0
161,130,1
367,587,0
187,41,0
453,730,0
256,338,1
710,753,0
32,560,0
273,536,1
459,592,1
630,257,1
416,515,1
542,761,0
527,273,0
19,225,1
456,447,0
765,508,1
13,179,0
290,663,1
91,797,1
440,769,0
441,18,0
330,5,1
110,693,0
355,362,1
625,528,1
688,593,0
643,722,0
312,414,1
369,532,1
733,375,1
636,84,1
54,163,1
404,505,1
700,738,0
234,97,0
237,796,1
375,196,1
650,169,1
146,311,1
700,47,0
22,134,1
74,500,0
442,530,1
512,666,1
79,735,1
367,746,0
237,122,0
347,514,1
154,293,0
307,143,0
204,596,0
460,96,0
729,43,0
176,656,1
689,688,0
272,375,0
545,344,0
141,265,1
473,265,1
432,414,0
429,124,0
786,487,0
377,747,1
58,612,0
543,601,0
378,553,1
612,73,0
464,341,1
437,49,0
388,201,0
82,585,0
564,425,1
701,493,0
522,449,0
542,292,0
572,779,0
26,386,1
428,403,0
629,280,0
759,83,0
444,186,0
766,736,0
647,607,0
114,770,1
15,374,1
71,210,0
595,550,0
252,328,1
140,326,0
568,684,1
649,470,0
622,504,0
445,263,1
390,614,1
178,728,1
223,693,0
123,312,0
757,89,1
706,306,0
122,338,1
343,613,0
129,319,0
678,338,1
753,656,1
449,290,0
124,405,0
402,472,1
516,210,0
151,574,1
636,157,1
800,623,1
286,29,0
217,412,1
477,341,0
667,439,1
460,53,0
629,319,0
212,770,0
357,331,1
259,712,1
495,574,1
364,32,1
643,301,1
729,143,0
715,219,0
513,662,0
505,380,0
544,268,0
327,768,1
334,786,1
693,344,1
72,69,0
435,780,1
519,199,0
160,738,1
753,191,1
88,486,1
311,227,0
385,791,1
132,497,0
487,158,1
71,172,0
712,128,0
196,623,1
206,756,0
51,737,1
224,318,0
266,690,1
132,137,0
467,199,0
786,43,0
577,245,1
67,542,1
116,402,0
525,630,0
379,74,1
246,632,0
390,59,1
784,693,1
660,626,1
98,317,1
675,539,1
198,40,1
383,420,1
793,175,0
586,767,1
149,597,1
273,490,1
733,488,1
586,60,1
110,663,0
645,32,1
275,102,0
202,505,1
224,663,1
9,321,0
488,496,1
58,219,0
1,338,1
503,438,1
777,430,1
773,302,0
50,688,1
552,163,1
313,559,0
486,792,1
724,507,0
97,297,0
509,27,1
588,591,0
381,700,1
138,460,0
287,216,1
255,377,1
747,304,0
336,467,1
353,126,1
283,461,0
56,540,1
773,328,0
301,189,0
734,744,1
638,152,0
178,705,1
636,595,1
122,116,1
455,680,0
255,486,1
321,472,1
195,461,0
10,47,1
23,475,0
674,87,0
175,134,1
113,303,1
732,131,0
552,55,0
320,762,0
515,115,1
123,698,1
748,720,0
36,596,1
423,675,0
772,715,0
96,51,1
124,690,0
259,204,0
36,96,0
184,562,0
115,278,0
11,474,1
198,689,1
674,581,0
622,82,0
302,761,1
379,9,1
321,532,1
684,539,1
441,122,0
131,25,0
363,115,1
206,774,0
457,742,1
197,474,1
266,555,1
572,32,1
332,265,1
106,259,1
371,426,1
581,425,0
161,755,1
99,462,0
599,283,1
592,365,1
53,603,1
104,217,0
472,703,0
742,259,1
101,230,1
787,594,0
24,749,0
791,2,1
589,726,1
304,507,1
169,739,0
376,439,0
130,692,0
771,358,1
729,384,0
706,234,1
508,179,0
553,657,0
260,780,0
640,772,1
728,588,1
737,435,0
510,390,0
222,707,1
3,47,0
761,401,1
104,431,1
626,50,1
229,96,0
726,225,0
308,691,0
121,469,1
179,361,1
641,555,1
706,127,0
673,314,1
592,177,1
196,176,0
654,421,1
107,776,1
426,69,0
530,69,0
223,308,0
622,293,1
65,135,1
718,515,0
214,75,0
691,205,1
746,493,1
344,389,0
528,610,0
275,202,0
578,264,1
313,788,1
95,37,1
472,132,0
152,753,0
376,471,0
417,598,1
503,45,0
409,585,0
319,113,0
305,605,0
799,158,1
461,446,1
764,219,1
272,264,1
680,677,1
240,302,1
537,534,1
133,393,0
199,205,1
113,587,1
2,396,0
100,214,1
127,438,1
240,112,1
764,769,0
75,444,1
365,182,0
698,321,0
151,788,0
456,36,1
172,327,1
696,702,1
522,104,0
696,325,0
128,668,0
559,461,0
335,231,0
572,427,1
659,286,1
91,730,1
221,788,1
387,56,1
362,166,1
677,578,0
18,753,0
314,151,0
535,343,0
53,257,1
414,393,0
496,549,1
781,611,1
267,202,1
514,105,0
238,159,1
690,647,0
453,281,0
374,400,1
537,790,1
367,478,1
92,176,0
689,168,1
567,294,0
610,577,0
506,338,1
314,563,0
76,697,1
483,548,1
546,57,1
543,541,1
784,514,1
439,771,1
474,652,0
65,464,0
180,679,1
682,175,0
286,173,0
544,225,0
494,565,0
376,682,1
139,486,0
218,781,1
625,37,1
300,647,0
545,275,1
493,82,0
621,719,0
91,79,1
285,130,1
417,392,1
282,275,1
414,444,0
117,361,1
123,133,1
795,687,0
501,415,1
306,190,0
692,669,0
718,437,0
43,95,1
606,22,0
746,780,0
328,342,1
404,345,1
185,588,1
281,171,1
149,626,0
302,149,0
701,553,1
113,281,1
400,134,1
55,240,1
39,169,1
239,372,1
430,475,0
692,109,1
354,20,0
2,616,1
522,481,1
71,659,0
484,394,1
636,471,0
415,635,1
348,316,1
680,675,1
771,773,1
425,658,1
282,173,0
283,341,1
295,9,1
756,458,0
247,657,1
434,580,1
671,166,1
223,641,0
96,792,1
647,418,1
311,127,1
286,414,1
300,245,0
83,602,0
259,49,0
436,410,1
141,208,0
486,590,1
185,586,1
791,376,1
647,229,0
288,699,1
29,436,1
777,790,0
166,270,1
305,87,0
50,86,0
50,709,1
120,280,1
359,696,0
25,396,0
119,74,0
634,325,0
640,614,1
91,795,0
633,755,0
451,724,1
299,381,0
77,315,0
780,82,0
228,364,0
740,328,1
712,659,0
147,634,0
641,555,1
188,323,1
625,337,0
364,714,1
136,38,0
468,371,1
448,772,1
604,275,1
510,663,1
23,700,1
333,56,0
13,299,1
180,117,1
494,365,1
575,651,1
672,777,1
489,717,1
686,181,1
52,755,1
210,168,1
600,44,1
470,341,1
644,149,0
241,248,1
137,184,1
610,45,0
783,666,1
218,15,0
139,285,0
129,580,0
732,525,0
30,192,0
69,603,1
613,661,0
65,23,1
608,333,0
336,232,1
48,132,1
180,652,0
791,570,1
604,100,1
360,63,1
194,579,1
203,449,0
762,680,0
639,774,1
316,166,0
444,652,0
120,491,1
124,504,0
146,469,1
264,29,0
551,200,0
525,123,0
228,674,1
427,458,0
518,254,0
588,561,0
743,421,1
626,234,1
399,715,1
773,726,0
178,152,1
223,248,1
557,738,0
762,247,1
542,362,1
401,329,0
432,437,0
110,151,0
704,748,0
647,4,1
470,136,1
150,459,1
378,505,1
160,325,1
141,287,0
350,278,0
731,599,0
9,532,0
71,550,1
332,53,0
785,268,0
45,53,1
698,478,1
273,374,0
620,612,1
445,621,1
473,600,0
669,543,1
697,396,0
55,242,0
277,312,0
650,707,1
218,711,1
584,631,1
485,701,1
627,39,1
757,22,1
372,438,1
70,663,0
446,321,0
442,470,0
425,681,0
554,192,0
109,98,0
162,213,0
134,21,0
526,663,1
416,783,0
569,430,0
116,533,1
410,141,0
323,73,1
54,305,1
669,681,0
265,251,0
421,422,0
115,428,1
371,325,0
329,566,1
470,317,1
784,745,1
772,172,0
528,43,0
345,368,1
372,34,1
425,101,1
142,313,1
98,716,1
29,439,0
716,606,1
352,790,0
142,222,0
256,25,1
772,104,0
464,533,1
56,279,0
667,374,1
476,602,0
748,167,0
501,102,1
507,301,1
181,558,1
169,497,0
166,463,0
377,593,0
436,351,0
129,110,1
730,539,1
122,168,1
22,207,0
572,522,0
766,418,1
318,429,1
10,336,1
566,641,0
593,129,1
502,431,1
348,385,0
3,668,0
103,369,0
784,405,1
402,486,1
505,115,1
649,758,0
372,352,1
452,514,1
435,541,1
216,505,1
460,676,1
432,214,1
701,126,0
619,202,1
751,632,1
34,406,1
647,621,0
351,573,1
243,699,1
368,521,1
430,141,0
765,379,0
37,428,1
366,668,0
82,201,0
379,133,1
762,169,1
341,68,0
62,163,1
324,51,1
407,274,1
155,439,0
706,469,0
122,747,1
764,62,1
363,781,1
731,334,0
302,348,0
47,104,0
93,88,0
452,177,1
189,723,1
377,466,1
650,579,0
386,241,0
524,529,0
441,51,0
425,402,0
342,462,0
31,745,1
281,397,1
212,330,0
686,185,1
87,349,1
428,279,0
305,376,1
523,22,1
681,605,0
309,557,1
245,567,0
148,474,1
564,684,1
694,681,0
324,327,1
668,301,1
176,166,1
721,315,0
719,438,1
89,604,1
704,682,0
392,167,0
337,488,0
245,597,0
787,18,0
729,146,0
708,502,0
355,143,1
372,671,1
334,269,1
313,784,1
36,440,0
133,289,0
291,158,1
209,22,0
285,380,1
753,105,1
799,6,1
633,425,0
328,796,1
80,724,1
484,413,1
490,34,0
42,82,0
388,203,0
502,376,0
725,550,1
291,138,1
557,285,0
578,495,1
187,73,0
671,439,0
172,441,0
694,248,0
775,124,1
256,434,1
169,439,0
771,294,0
248,551,1
30,268,0
152,604,1
32,170,0
749,756,1
153,286,0
29,415,0
220,468,0
406,125,1
335,99,1
332,592,1
563,780,0
573,233,1
338,21,0
377,178,0
448,265,1
464,796,1
354,400,1
285,668,0
427,625,0
629,770,0
182,131,1
731,30,0
398,644,0
507,338,0
339,751,1
312,485,0
418,97,0
462,169,1
442,295,0
431,510,0
779,520,1
302,297,1
501,605,1
224,560,1
380,58,1
488,705,1
654,614,1
484,671,0
506,328,1
352,19,1
347,45,0
333,263,1
645,516,0
41,271,1
143,435,0
151,706,1
696,336,1
207,692,1
84,375,0
349,22,0
229,539,1
390,797,1
408,263,1
352,552,1
15,45,0
178,622,1
705,304,0
560,469,1
463,270,1
29,109,1
182,388,1
700,107,0
784,16,1
737,241,0
596,591,0
357,396,0
681,627,0
20,511,0
696,541,1
438,127,0
493,750,0
410,344,0
510,375,1
129,398,1
662,246,1
446,294,0
564,287,1
629,10,0
795,420,1
460,698,1
588,412,0
120,758,1
141,263,1
76,471,0
598,330,0
424,219,0
352,614,1
112,18,0
324,693,1
332,612,1
652,182,1
671,501,0
303,166,1
56,575,0
697,96,0
528,167,0
623,201,0
628,687,1
206,408,0
245,711,1
60,253,1
379,394,1
143,528,1
228,719,0
527,673,0
93,18,0
751,171,1
694,349,0
32,762,0
507,241,0
176,262,1
263,210,0
327,354,0
141,208,0
699,708,0
244,543,1
723,288,1
451,32,1
697,583,1
123,259,1
370,424,1
325,664,1
11,26,1
401,286,1
584,220,1
286,212,0
582,248,1
164,630,0
367,650,0
361,319,0
691,164,0
698,226,0
368,588,1
256,51,1
714,744,0
416,274,1
794,50,0
390,175,1
157,366,0
315,787,1
491,650,1
532,205,1
38,171,1
567,755,0
201,135,1
200,88,0
157,753,0
344,628,0
320,722,0
372,95,1
521,50,0
546,646,0
311,370,1
280,23,1
127,672,0
55,270,1
285,155,1
603,229,0
130,440,0
195,791,1
496,657,0
121,140,0
65,100,0
800,775,0
168,777,1
131,40,0
518,690,0
476,380,0
577,77,1
611,205,1
316,76,0
580,68,1
166,4,0
707,562,0
699,163,1
65,311,0
222,13,1
537,182,0
757,27,1
769,272,1
772,103,1
147,148,0
8,604,0
86,77,1
484,595,0
521,518,1
257,51,0
542,278,0
339,510,0
407,237,0
392,461,0
142,713,1
705,651,1
558,539,1
163,269,0
23,692,0
390,418,1
32,617,0
31,582,0
418,278,0
768,179,0
689,541,1
621,193,0
624,154,1
21,567,1
582,715,1
36,678,0
789,485,0
665,54,1
643,784,0
749,347,1
192,689,0
315,134,1
699,282,0
202,170,0
253,108,1
741,242,1
216,420,1
680,770,1
358,533,1
307,219,0
667,137,1
190,343,1
140,568,1
511,625,0
470,439,1
3,563,0
45,387,1
405,180,1
228,361,0
127,613,0
89,338,1
451,362,1
213,303,1
300,713,1
661,421,1
505,504,0
340,638,0
691,451,1
623,10,0
262,546,1
775,710,1
132,484,0
400,631,1
586,716,0
358,788,0
461,486,0
217,751,1
390,540,1
578,254,1
300,334,1
379,575,1
612,53,0
69,229,1
1,43,1
659,415,1
366,370,0
378,683,1
435,634,1
493,167,0
386,369,1
675,629,1
719,256,0
568,175,0
590,283,0
644,356,1
445,734,0
415,96,0
429,755,0
400,620,1
38,304,0
186,378,0
489,85,1
306,551,1
605,180,1
126,452,0
411,219,1
777,87,0
204,690,1
654,679,1
39,258,1
456,73,1
116,210,0
217,470,0
414,468,0
760,71,1
175,597,0
665,724,1
194,171,1
42,586,0
487,420,1
528,587,0
137,353,0
165,512,0
651,721,1
300,625,1
643,518,0
633,662,0
758,304,0
578,308,1
575,518,1
673,469,1
392,362,1
254,153,0
96,20,1
498,638,0
642,494,0
667,494,1
654,752,1
62,150,0
149,467,1
591,778,1
160,510,0
73,677,0
281,408,1
44,365,0
573,714,1
611,558,0
702,412,0
497,714,1
748,359,0
45,719,1
120,436,0
98,660,1
377,279,1
674,396,0
775,320,1
121,471,0
241,303,1
331,764,1
97,673,1
231,128,1
440,590,1
216,262,1
549,571,0
65,385,0
360,123,1
86,68,0
436,751,1
663,343,0
583,459,0
714,194,0
254,272,1
490,391,0
319,423,1
599,619,1
245,557,1
673,73,0
351,721,1
185,20,1
86,495,1
656,304,0
271,381,0
543,762,0
389,13,1
155,672,0
10,561,1
351,319,0
80,396,0
53,208,1
597,56,1
451,646,1
589,210,0
647,651,1
627,643,1
426,87,0
715,520,0
685,756,1
544,628,0
746,185,0
742,606,1
561,43,1
623,779,0
253,668,0
132,551,1
613,301,1
16,135,1
719,422,1
299,32,1
673,234,1
106,737,1
794,557,1
547,225,0
13,228,1
611,776,0
688,304,0
391,742,1
600,282,0
159,257,0
449,513,1
289,789,1
70,244,0
403,117,0
779,544,1
193,677,1
138,688,0
436,139,1
392,305,0
641,756,1
505,596,0
780,232,1
164,226,0
517,664,1
25,576,1
166,424,0
649,346,0
130,238,0
413,57,1
769,663,1
777,678,0
482,614,1
710,357,0
285,208,0
413,233,1
182,613,1
338,16,1
204,698,0
7,640,0
344,292,0
307,40,0
720,200,0
792,667,0
579,345,1
617,154,1
161,705,1
387,488,0
738,665,0
57,532,1
243,592,1
161,570,1
679,547,0
668,616,1
586,133,0
298,761,0
478,796,0
576,659,0
226,68,1
60,617,1
698,653,0
58,580,0
574,288,0
224,566,1
148,632,1
7,754,0
211,613,1
566,124,1
320,543,1
716,581,1
426,184,1
409,215,0
177,308,0
720,744,1
522,314,1
579,296,1
307,195,0
547,690,0
174,791,0
579,291,1
541,699,1
758,607,0
786,11,0
437,140,0
204,753,0
223,319,0
350,397,0
393,455,0
94,263,1
614,242,0
403,444,1
615,365,1
59,444,0
118,141,1
221,81,0
695,579,1
748,159,0
126,1,0
560,94,0
439,409,1
542,229,0
699,219,0
495,366,1
119,164,1
731,626,1
93,514,0
609,723,1
800,472,1
101,783,0
450,74,0
529,334,1
360,628,0
30,63,1
480,449,0
442,205,1
496,497,0
394,502,0
98,698,1
692,794,1
223,45,0
639,628,1
197,440,1
60,773,1
22,312,0
797,210,0
753,452,1
531,175,1
329,666,1
783,329,1
395,369,1
608,298,0
568,785,1
381,447,0
309,375,0
688,32,1
62,785,1
682,754,0
52,727,1
519,652,0
575,86,1
441,699,1
315,596,1
582,268,0
410,532,0
587,718,1
629,469,0
316,76,0
441,179,1
340,187,0
770,458,0
730,582,1
179,706,1
292,370,1
188,730,1
568,647,0
